"title","level","id (hayabusa_rule)"
"Potential Credential Dumping Via WER - Application","high","fcc29ed2-c7fa-1b44-6db4-de352c7cf1b8"
"Microsoft Malware Protection Engine Crash","high","24cdd840-5da1-6c12-5b58-4da49cc4b11a"
"Backup Catalog Deleted","medium","9abb29b7-6fca-9563-2f87-11926d64e17d"
"Ntdsutil Abuse","medium","b8d0d560-906d-670f-cd10-32ed9179f21a"
"Dump Ntds.dit To Suspicious Location","medium","a050e701-373d-fc52-c345-8fbf933e1b82"
"MSSQL XPCmdshell Option Change","high","11635209-eef1-b93a-98bf-33b80e5065a1"
"MSSQL Server Failed Logon From External Network","medium","2aec0e1c-e7f6-3837-d7f2-ee1c5cac7032"
"MSSQL SPProcoption Set","high","824a7eb7-81e3-6b27-2ede-6fd2d58348b4"
"MSSQL XPCmdshell Suspicious Execution","high","bc1445fe-1749-b913-f147-64575e1d9ac1"
"MSSQL Disable Audit Settings","high","e485c12e-8840-1b24-61f7-697e480d63b1"
"MSSQL Server Failed Logon","low","03e217c6-de25-3afa-3833-6c534a6576f0"
"MSSQL Add Account To Sysadmin Role","high","d17d99ad-18e9-67e1-6163-054f210fee16"
"Atera Agent Installation","high","655bf214-78ac-5d4f-27ac-4e0ede9b68a5"
"Application Uninstalled","low","33c276a1-2475-2f1f-aa3d-ec5d61dbe94c"
"MSI Installation From Web","medium","1af7877b-8512-f49c-c11e-a048888c68fa"
"MSI Installation From Suspicious Locations","medium","96acd930-342e-66ca-9855-1285ba8a40ed"
"Remote Access Tool - ScreenConnect File Transfer","low","98bb59e9-ce78-f18f-8355-8a6750afb314"
"Remote Access Tool - ScreenConnect Command Execution","low","8df2af03-bf29-1ee2-5e6e-476326c561d7"
"Audit CVE Event","critical","f1c99d55-8f38-1ae5-19b6-71d4124f4c46"
"Restricted Software Access By SRP","high","2ebb1619-89c0-1a11-2b58-53ef8c2cb863"
"Relevant Anti-Virus Signature Keywords In Application Log","high","b0f698cd-af36-2a37-ce9f-2ab614a8b808"
"CVE-2024-49113 Exploitation Attempt - LDAP Nightmare","high","1117f6c7-1c68-9c6e-c3e8-191e9d687387"
"CVE-2020-0688 Exploitation via Eventlog","high","b1a2ae27-889c-aa26-1bd3-21f277008048"
"MSSQL Extended Stored Procedure Backdoor Maggie","high","e177969a-73cc-a32c-b948-cb580287057a"
"MSMQ Corrupted Packet Encountered","high","0bcc2c11-231f-f491-7985-3571fee7f2c5"
"CVE-2023-40477 Potential Exploitation - WinRAR Application Crash","medium","f33feae7-db95-01a2-c35f-a6361e690ebb"
"LPE InstallerFileTakeOver PoC CVE-2021-41379","high","8e38887f-8e20-477d-26c1-0862951ae91b"
"Microsoft Malware Protection Engine Crash - WER","high","ea429061-e3b4-fabd-8bd6-cb98772aeeba"
"Suspicious Usage of CVE_2021_34484 or CVE 2022_21919","low","17e91768-3a0f-6d5f-bc0d-7f2d22391909"
"MSI Install","informational","ef118d4d-ef83-40a7-bb27-2bb3945473ee"
"File Was Not Allowed To Run","medium","da0e47f5-493f-9da4-b041-8eb762761118"
"BITS Transfer Job Downloading File Potential Suspicious Extension","medium","b37c7d8f-22b8-a92d-1d1c-593de0fa759e"
"BITS Transfer Job Download From Direct IP","high","5e8a986a-7579-0482-f86e-ad63f6341cd1"
"New BITS Job Created Via Bitsadmin","low","f72c1543-44f6-f836-c0da-9bab33600dac"
"BITS Transfer Job Download To Potential Suspicious Folder","high","26844668-ef48-7a97-5687-9533e59288b7"
"New BITS Job Created Via PowerShell","low","23d76ee6-e5fc-fb90-961a-4b412b97cc94"
"BITS Transfer Job With Uncommon Or Suspicious Remote TLD","medium","8a389ad3-d0c7-ef8c-1fb3-5bb7e31bcf7f"
"BITS Transfer Job Download From File Sharing Domains","high","4f9e9e60-c580-dd4e-4f06-42a016217d0e"
"Bits Job Created","informational","18e6fa4a-353d-42b6-975c-bb05dbf4a004"
"CodeIntegrity - Revoked Image Loaded","high","4d4c3fb7-504c-7089-2bb3-26781191b7eb"
"CodeIntegrity - Disallowed File For Protected Processes Has Been Blocked","high","c2644e00-b2a8-1e98-7dfc-bbef3a929767"
"CodeIntegrity - Blocked Image/Driver Load For Policy Violation","high","a4736e84-f507-2e6b-bc7a-573328447cbf"
"CodeIntegrity - Revoked Kernel Driver Loaded","high","4764bb53-3383-ae11-5351-b67f0001d2a5"
"CodeIntegrity - Unsigned Kernel Module Loaded","high","23f17a2b-73ca-e465-e823-bb1d47543f6d"
"CodeIntegrity - Blocked Image Load With Revoked Certificate","high","6f9f7b5c-f44b-fe0a-bcb2-ff4a09bd4ccf"
"CodeIntegrity - Unmet WHQL Requirements For Loaded Kernel Module","high","b1f60092-6ced-8775-b5dd-ac15a042e292"
"CodeIntegrity - Blocked Driver Load With Revoked Certificate","high","3838c754-9c4c-f500-6c7d-4c73b29717a9"
"CodeIntegrity - Unmet Signing Level Requirements By File Under Validation","low","f45ca591-7575-818e-9a07-7493461a33c3"
"CodeIntegrity - Unsigned Image Loaded","high","d6ea0e4a-9918-a082-1c5d-bd5d2a4f0b76"
"Loading Diagcab Package From Remote Path","high","b0e8486c-73f6-e1ba-9684-acba841c2719"
"USB Device Plugged","low","12717514-9380-dabc-12b9-113f524ec3ac"
"USB Plugged In","informational","b39b18a5-cece-4e7d-a438-827d0b0e8a82"
"New Firewall Rule Added In Windows Firewall Exception List Via WmiPrvSE.EXE","medium","ac6e5dab-06d1-5064-a91c-0eb6246d22bd"
"Windows Defender Firewall Has Been Reset To Its Default Configuration","low","e2592615-38d5-5099-c59f-83ab34a11d9a"
"A Rule Has Been Deleted From The Windows Firewall Exception List","medium","55827aab-4062-032f-35e7-2406dc57c35e"
"Windows Firewall Settings Have Been Changed","low","a0062bfc-2eba-05df-e231-f4a44b1317ab"
"The Windows Defender Firewall Service Failed To Load Group Policy","low","33a69619-460b-90f5-19b1-2f34036caf0a"
"New Firewall Rule Added In Windows Firewall Exception List For Potential Suspicious Application","high","bf17c34a-7b9d-65a8-a143-afa9c13e1fe4"
"All Rules Have Been Deleted From The Windows Firewall Configuration","high","3623c339-f1c5-67f2-a5a2-ddb078d75f69"
"Uncommon New Firewall Rule Added In Windows Firewall Exception List","medium","a1dbd390-a4c5-755a-1b1f-a76aabbecbbc"
"Firewall Rule Modified In The Windows Firewall Exception List","low","5d551ac6-b825-b536-7ec6-75339fc57a25"
"Loading Diagcab Package From Remote Path","high","b0e8486c-73f6-e1ba-9684-acba841c2719"
"Potential Malicious AppX Package Installation Attempts","medium","8f46b318-b8a3-d268-911f-318d0b43c0f9"
"bXOR Operator Usage In PowerShell Command Line - PowerShell Classic","low","8427e501-af53-a1ba-41a5-0b2d83e199fb"
"Uncommon PowerShell Hosts","medium","315f165d-92fd-170d-d80b-0f16f9cf5384"
"Delete Volume Shadow Copies Via WMI With PowerShell","high","970cb6bc-a1b8-c7da-f658-ea96f2045162"
"Netcat The Powershell Version","medium","cc575689-20fe-0dda-ed3b-93e52d0d8ef1"
"Renamed Powershell Under Powershell Channel","low","b1868902-0d34-3392-8d98-99c0919a01d4"
"Use Get-NetTCPConnection","low","19bee8fa-b4db-79ab-2c60-ea8ae4875dcc"
"PowerShell Called from an Executable Version Mismatch","high","b8c409c0-bd7a-5c05-0bae-56f88fe7b78d"
"Suspicious PowerShell Download","medium","d938bbb0-a745-c4fc-ce0d-eb5a006e6757"
"Nslookup PowerShell Download Cradle","medium","11151659-80c2-7657-d058-2a07c5662662"
"Remote PowerShell Session (PS Classic)","low","d79eda57-503a-274d-fab8-0d26ff047015"
"PowerShell Downgrade Attack - PowerShell","medium","05ab81d4-8539-cffc-89f9-e470468bb28c"
"PwSh Engine Started","informational","ac2ae63b-83e6-4d06-aeaf-07409bda92c9"
"PwSh 2.0 Downgrade Attack","medium","bc082394-73e6-4d00-a9af-e7b524ef5085"
"Possible CVE-2021-1675 Print Spooler Exploitation","high","5c10c39e-b9f6-d321-3598-62095b34b663"
"CVE-2021-1675 Print Spooler Exploitation","critical","ae207e8e-3dfd-bd05-1161-e0472778f2be"
"Account Tampering - Suspicious Failed Logon Reasons","medium","655eb351-553b-501f-186e-aa9af13ecf43"
"Hacktool Ruler","high","8b40829b-4556-9bec-a8ad-905688497639"
"Metasploit SMB Authentication","high","827aa6c1-1507-3f0a-385a-ade5251bfd71"
"A Member Was Added to a Security-Enabled Global Group","low","26767093-828c-2f39-bdd8-d0439e87307c"
"A Security-Enabled Global Group Was Deleted","low","ae7d8d1c-f75b-d952-e84e-a7981b861590"
"A Member Was Removed From a Security-Enabled Global Group","low","6e0f860b-3678-7396-a4a3-7cf55f7bb01c"
"User Added to Local Administrator Group","medium","6695d6a2-9365-ee87-ccdd-966b0e1cdbd4"
"Potential Exploitation of CVE-2024-37085 - Suspicious ESX Admins Group Activity","high","2a451b93-9890-5cfe-38aa-1dc4f8f0fe0a"
"Operation Wocao Activity - Security","high","c9b5cb6f-906f-3a15-b77e-1b634b1d4e55"
"Group Modification Logging","low","506379d9-8545-c010-e9a3-693119ab9261"
"User Added To Global Security Grp","medium","0db443ba-561c-4a04-b349-d74ce1c5fc8b"
"User Added To Local Admin Grp","high","611e2e76-a28f-4255-812c-eb8836b2f5bb"
"User Added To Global Domain Admins Grp","high","4bb89c86-a138-42a0-baaf-fc2f777a4506"
"User Added To Local Domain Admins Grp","high","bc58e432-959f-464d-812e-d60ce5d46fa1"
"User Added To Non-Admin Global Grp","low","2f04e44e-1c79-4343-b4ab-ba670ee10aa0"
"Local User Creation","low","5ecd226b-563f-4723-7a1e-d637d81f0a1f"
"Suspicious Windows ANONYMOUS LOGON Local Account Created","high","e5c627ea-fa27-df99-0573-e47092dc4a98"
"Weak Encryption Enabled and Kerberoast","high","2ea71437-cb4d-5a41-2431-1773fce76de8"
"New or Renamed User Account with '$' Character","medium","ec77919c-1169-6640-23e7-91c6f27ddc91"
"Addition of SID History to Active Directory Object","medium","5335aea0-f1b4-e120-08b6-c80fe4bf99ad"
"Password Change on Directory Service Restore Mode (DSRM) Account","high","4592ea29-1b0e-0cc3-7735-b7f264c0a5b8"
"Hidden Local User Creation","high","23013005-3d59-4dbe-dabd-d17a54e6c6cf"
"Suspicious Computer Account Name Change CVE-2021-42287","high","17662114-5bee-2566-359c-68d830193830"
"User Password Changed","medium","3b3046f3-a51c-4378-b059-c716aaa865b4"
"Password Reset By Admin","medium","0b78aca4-35f0-4bec-acce-c5743ff26614"
"Local User Account Created","low","13edce80-2b02-4469-8de4-a3e37271dcdb"
"Hidden User Account Created","high","70b8b1bd-c107-4b1a-8b1e-5b0f9f57930a"
"Failed Logins with Different Accounts from Single Source System","medium","428d3964-3241-1ceb-8f93-b31d8490c822"
"Multiple Users Failing to Authenticate from Single Process","medium","84202b5b-54c1-473b-4568-e10da23b3eb8"
"Multiple Users Remotely Failing To Authenticate From Single Source","medium","30e70d43-6368-123c-a3c8-d23309a3ff97"
"Account Tampering - Suspicious Failed Logon Reasons","medium","655eb351-553b-501f-186e-aa9af13ecf43"
"Hacktool Ruler","high","8b40829b-4556-9bec-a8ad-905688497639"
"Failed Logon From Public IP","medium","6bcac9cb-eeee-9f45-c5c1-0daaf023ac12"
"Scanner PoC for CVE-2019-0708 RDP RCE Vuln","high","232ecd79-c09d-1323-8e7e-14322b766855"
"Metasploit SMB Authentication","high","827aa6c1-1507-3f0a-385a-ade5251bfd71"
"Interactive Logon to Server Systems","medium","7298c707-7564-3229-7c76-ec514847d8c2"
"Potential Pass the Hash Activity","medium","35890fd4-9ed3-b244-0eff-91fe61e52f8b"
"User Guessing","medium","4574194d-e7ca-4356-a95c-21b753a1787e"
"Failed Logon - Incorrect Password","medium","5b0b75dc-9190-4047-b9a8-14164cee8a31"
"PW Guessing","medium","35e8a0fc-60c2-46d7-ba39-aafb15b9854e"
"Logon Failure (Wrong Password)","low","e87bd730-df45-4ae9-85de-6c75369c5d29"
"Failed Logon - Non-Existent User","medium","b2c74582-0d44-49fe-8faa-014dcdafee62"
"Logon Failure (Unknown Reason)","low","a85096da-be85-48d7-8ad5-2f957cd74daa"
"Logon Failure (User Does Not Exist)","low","8afa97ce-a217-4f7c-aced-3e320a57756d"
"User Logoff Event","informational","73f64ce7-a76d-0208-ea75-dd26a09d719b"
"Logoff (User Initiated)","informational","6bad16f1-02c4-4075-b414-3cd16944bc65"
"Logoff","informational","7309e070-56b9-408b-a2f4-f1840f8f1ebf"
"Logoff (Noisy)","informational","84288799-8b61-4d98-bad0-4043c40cf992"
"Failed Logins with Different Accounts from Single Source System","medium","428d3964-3241-1ceb-8f93-b31d8490c822"
"Multiple Users Failing to Authenticate from Single Process","medium","84202b5b-54c1-473b-4568-e10da23b3eb8"
"Multiple Users Remotely Failing To Authenticate From Single Source","medium","30e70d43-6368-123c-a3c8-d23309a3ff97"
"Password Spraying via Explicit Credentials","medium","27124590-ab3f-79b8-7dfa-b82820dbb1cc"
"Account Tampering - Suspicious Failed Logon Reasons","medium","655eb351-553b-501f-186e-aa9af13ecf43"
"Hacktool Ruler","high","8b40829b-4556-9bec-a8ad-905688497639"
"Potential Privilege Escalation via Local Kerberos Relay over LDAP","high","96896e3a-28de-da11-c7fd-0040868e3a2f"
"Successful Account Login Via WMI","low","c310cab1-252e-1d98-6b6f-e6e60c88a374"
"DiagTrackEoP Default Login Username","critical","dd648614-9dd8-fab8-92d6-be7dfa1b393c"
"External Remote RDP Logon from Public IP","medium","56a1bb6f-e039-3f65-3ea0-de425cefa8a7"
"Failed Logon From Public IP","medium","6bcac9cb-eeee-9f45-c5c1-0daaf023ac12"
"RDP Login from Localhost","high","b3f33f69-1331-d3d0-eb62-81f477abad86"
"Admin User Remote Logon","low","de5d0dd7-b73e-7f18-02b0-6b1acb7e9f52"
"Pass the Hash Activity 2","medium","059e7255-411c-1666-a2e5-2e99e294e614"
"RottenPotato Like Attack Pattern","high","a1f9fad3-d563-5f3f-de09-e4ca03b97522"
"External Remote SMB Logon from Public IP","high","5c67a566-7829-eb05-4a1f-0eb292ef993f"
"Scanner PoC for CVE-2019-0708 RDP RCE Vuln","high","232ecd79-c09d-1323-8e7e-14322b766855"
"Successful Overpass the Hash Attempt","high","20f4e87b-c272-42da-9a1f-ad54206e3622"
"Potential Access Token Abuse","medium","e8c130a4-cf04-543d-919b-76947bde76b8"
"Outgoing Logon with New Credentials","low","897e25ba-f935-3fd3-c6d5-f9abf379e831"
"Metasploit SMB Authentication","high","827aa6c1-1507-3f0a-385a-ade5251bfd71"
"Suspicious Remote Logon with Explicit Credentials","medium","250cf413-1d30-38fd-4b41-ae5a92452700"
"Potential Remote WMI ActiveScriptEventConsumers Activity","medium","910ec16d-6957-01b7-39a8-5e676e459cac"
"Interactive Logon to Server Systems","medium","7298c707-7564-3229-7c76-ec514847d8c2"
"Potential Pass the Hash Activity","medium","35890fd4-9ed3-b244-0eff-91fe61e52f8b"
"Logon (Service) (Noisy)","informational","84e5ff02-5f8f-48c4-a7e9-88aa1fb888f7"
"Logon (Batch)","informational","8ad8b25f-6052-4cfd-9a50-717cb514af13"
"Logon (Interactive) (Noisy)","informational","b1782e40-d247-4de1-86d1-37392cb62e3b"
"Logon (Network) (Noisy)","informational","0266af4f-8825-495e-959c-bff801094349"
"Logon (CachedUnlock) *Creds in memory*","informational","e50e3952-06d9-44a8-ab07-7a41c9801d78"
"PW Spray","medium","ffd622af-d049-449f-af5a-0492fdcc3a58"
"User Guessing","medium","4574194d-e7ca-4356-a95c-21b753a1787e"
"Explicit Logon Attempt (Susp Proc) - Possible Mimikatz PrivEsc","high","7616e857-8e41-4976-bc21-811d122b9fc9"
"Logon (NetworkCleartext)","informational","7ff51227-6a10-49e6-a58b-b9f4ac32b138"
"Failed Logon - Incorrect Password","medium","5b0b75dc-9190-4047-b9a8-14164cee8a31"
"Logon (CachedRemoteInteractive) *Creds in memory*","informational","f4b46dd3-63d6-4c75-a54c-9f6bd095cd6f"
"Logon (Service)","informational","408e1304-51d7-4d3e-ab31-afd07192400b"
"PW Guessing","medium","35e8a0fc-60c2-46d7-ba39-aafb15b9854e"
"Logon Failure (Wrong Password)","low","e87bd730-df45-4ae9-85de-6c75369c5d29"
"Explicit Logon Attempt (Noisy)","informational","a5b3ebf0-141a-4264-b2ff-400c0d515fca"
"Logon (Interactive) *Creds in memory*","informational","7beb4832-f357-47a4-afd8-803d69a5c85c"
"Logon (System) - Bootup","informational","9fa273cc-bcb2-4789-85e3-14ca253ac7f4"
