"title","level","id (hayabusa_rule)"
"Explicit Logon Attempt","informational","8c1899fe-493d-4faf-aae1-0853a33a3278"
"Logon (RemoteInteractive (RDP)) *Creds in memory*","informational","a4e05f05-ff88-48b9-8524-a88c1c32fe19"
"Failed Logon - Incorrect Password","medium","ab1accc0-b6e2-4841-8dfb-5902581392c3"
"Possible Token Impersonation","medium","46614e82-7926-41f9-85aa-006b98c5c2a3"
"Failed Logon - Non-Existent User","medium","b2c74582-0d44-49fe-8faa-014dcdafee62"
"Logon (CachedInteractive) *Creds in memory*","informational","fbbe9d3f-ed1f-49a9-9446-726e349f5fba"
"Logon (Unlock)","informational","b61bfa39-48ec-4bdf-9d4e-e7205f49acd2"
"Logon Failure (Unknown Reason)","low","a85096da-be85-48d7-8ad5-2f957cd74daa"
"NewInteractive Logon (Suspicious Process)","medium","9e8b6cdb-9991-488b-a7b3-2eec7aa64679"
"Logon (Network)","informational","c7b22878-e5d8-4c30-b245-e51fd354359e"
"Logon Failure (User Does Not Exist)","low","8afa97ce-a217-4f7c-aced-3e320a57756d"
"Logon (NewCredentials) *Creds in memory*","informational","d80facaa-ca97-47bb-aed2-66362416eb49"
"User with Privileges Logon","low","b3d10465-f171-0ef7-d28e-8ef2f9409cf1"
"Admin Logon","informational","fdd0b325-8b89-469c-8b0c-e5ddfe39b62e"
"Important Windows Event Auditing Disabled","high","5fa54162-0bc4-710e-5dec-7ccc99ee4d52"
"VSSAudit Security Event Source Registration","informational","00f253a0-1035-e450-7f6e-e2291dee27ec"
"Windows Event Auditing Disabled","low","83d7b3c2-220e-60e8-4aad-98e206e841ba"
"A New Trust Was Created To A Domain","medium","5a3e5a2f-bdf8-d6d0-f439-5543b54d5ba5"
"Unauthorized System Time Modification","low","1085e6d3-6691-5713-42ba-ba8933a6b2d0"
"Failed Code Integrity Checks","informational","4f738466-2a14-5842-1eb3-481614770a49"
"Code Integrity Proble (Possible Modification)","low","c2eb9d20-ef9d-4b2d-bffe-d0a5d9616f30"
"Code Integrity Error (Invalid Image Hash)","low","0c871345-668e-4b71-bdad-61e42ecc31e3"
"Code Integrity Error (Invalid Image Page Hash)","low","d4757f63-cc0e-448e-8b5b-6cb02aeb918a"
"Microsoft Defender Blocked from Loading Unsigned DLL","high","838d17f1-63ba-03c4-f8ae-2bdfd74a6a08"
"Unsigned Binary Loaded From Suspicious Location","high","15277aa1-7b5b-9e3b-cca8-52c21a36d06c"
"Microsoft Defender Blocked from Loading Unsigned DLL","high","838d17f1-63ba-03c4-f8ae-2bdfd74a6a08"
"Unsigned Binary Loaded From Suspicious Location","high","15277aa1-7b5b-9e3b-cca8-52c21a36d06c"
"Failed Mounting of Hidden Share","medium","624e39e1-5bc5-13fe-0b2d-5d988a416f24"
"Suspicious Rejected SMB Guest Logon From IP","medium","610c6a10-ca67-69c5-0f6d-761487fb3b37"
"Metasploit Or Impacket Service Installation Via SMB PsExec","high","c953a767-8b94-df03-dd53-611baad380fd"
"Rare Service Installations","low","e9acc9e9-8b91-7859-2d0c-446a2c40b937"
"Malicious Service Installations","critical","a5f841a8-5dcb-5ee4-73ea-5331859bf763"
"SNAKE Malware Service Persistence","critical","abdb2e55-7d24-7f3d-6091-2b42abca2e67"
"COLDSTEEL Persistence Service Creation","high","d8f1ace1-c01b-3f95-34ed-993d29f876f5"
"OilRig APT Schedule Task Persistence - System","critical","afa88090-3c0b-17fc-7061-2259abc82d2b"
"Potential CVE-2021-42278 Exploitation Attempt","medium","8a194220-2afd-d5a9-0644-0a2d76019999"
"Goofy Guineapig Backdoor Service Creation","critical","0375abd6-f86e-a665-27a0-501b2a1621a8"
"StoneDrill Service Install","high","c1362f8e-594e-72a7-d9a9-6fe6c74334ef"
"Turla Service Install","high","665e3be1-3ec1-2e79-bd0f-dca344762794"
"Turla PNG Dropper Service","critical","75a0da35-0e7f-e313-f974-d812b44295a4"
"New Service Uses Double Ampersand in Path","high","22b90bac-a283-6153-761c-7b6059f8f250"
"SAM Dump to AppData","high","f224a2b6-2db1-a1a2-42d4-25df0c460915"
"DHCP Server Error Failed Loading the CallOut DLL","high","a6878a7f-9fcd-9b29-ba67-ca05b11dc4aa"
"DHCP Server Loaded the CallOut DLL","high","87ade82b-7e03-f378-c163-59adb06640ae"
"Zerologon Exploitation Using Well-known Tools","critical","4d943318-24e9-7318-6951-fdf8cb235652"
"Vulnerable Netlogon Secure Channel Connection Allowed","high","a82f6b3b-324f-7234-9092-289117234d31"
"Volume Shadow Copy Mount","low","15b42b84-becb-a48c-8971-28895065fbd3"
"Local Privilege Escalation Indicator TabTip","high","cd12f5c0-9798-3928-58bf-34b2816ea898"
"Active Directory Certificate Services Denied Certificate Enrollment Request","low","817138f1-cfd3-c653-7392-a3c61051a8d3"
"No Suitable Encryption Key Found For Generating Kerberos Ticket","low","e10c99fe-7559-5ae3-9c5c-9fd0a70bd4a6"
"KDC RC4-HMAC Downgrade CVE-2022-37966","high","87515290-bf9f-09a4-af0e-bac22cb017f6"
"Certificate Use With No Strong Mapping","medium","470e08fc-0b52-8769-10d3-5b5c1920327e"
"Potential RDP Exploit CVE-2019-0708","medium","19979e7a-7d1e-a8e3-2a9e-9b3ac0059fa7"
"Potential CVE-2021-42287 Exploitation Attempt","medium","7ef3c84f-fc5f-e0e6-b94d-07dbb0c946eb"
"Windows Update Error","informational","8f9f7490-f99e-ff64-4b60-ac3f06a2262b"
"New PDQDeploy Service - Client Side","medium","c5b232f5-bd0a-c0ea-585f-c54fbe370580"
"Tap Driver Installation","medium","6cda0359-f921-911b-a724-cc2f00d661f8"
"CSExec Service Installation","medium","efef064b-d350-a96b-fe1e-ef4cfe657066"
"Mesh Agent Service Installation","medium","cd204548-409b-e025-4fde-4a8fb1fe5332"
"PowerShell Scripts Installed as Services","high","be1b026a-db82-4f10-0739-68c60f1261c9"
"RTCore Suspicious Service Installation","high","6218888e-3b1f-f6be-b9f8-9fd758caa380"
"Meterpreter or Cobalt Strike Getsystem Service Installation - System","high","4639745f-a91a-d296-8935-4c694a97f938"
"Invoke-Obfuscation Via Use MSHTA - System","high","e0aa759a-fa97-fb3b-1b02-82aa44f8c068"
"NetSupport Manager Service Install","medium","ee415dc3-b7c0-9568-e6dd-878777ff237a"
"Suspicious Service Installation","high","ebfad3e2-5025-b233-20ef-71fc2ada8fe7"
"CobaltStrike Service Installations - System","critical","51ba8477-86a4-6ff0-35fa-7b7f1b1e3f83"
"PAExec Service Installation","medium","19b4e2a1-4499-8c65-e93a-5f675df202d8"
"Service Installation with Suspicious Folder Pattern","high","1702910b-83b9-ce95-4ae8-2405c2e9faf7"
"Invoke-Obfuscation Via Use Clip - System","high","e92121bb-a1c1-5d5a-6abb-3a25fe37fb41"
"Sliver C2 Default Service Installation","high","e38955da-ce8e-7137-94e5-7890c0bab131"
"Invoke-Obfuscation Obfuscated IEX Invocation - System","high","af2b45c1-ed61-0866-791a-13ae39ff80c3"
"Windows Service Terminated With Error","low","c002ec31-f147-d591-b2f2-253774fd4248"
"Credential Dumping Tools Service Execution - System","high","81562732-3278-cd48-1db2-581bc7158b6e"
"Invoke-Obfuscation VAR++ LAUNCHER OBFUSCATION - System","high","f5581097-47d5-fd2b-1a94-37dd36318706"
"HackTool Service Registration or Execution","high","fde28f27-a4fa-d3a4-a714-0ef2dfacb36c"
"ProcessHacker Privilege Elevation","high","9e870183-fbbc-e736-c380-d20bd74d7dbe"
"Windows Defender Threat Detection Service Disabled","medium","07c5c883-1da4-d066-f69b-6caadbd1d6f9"
"Invoke-Obfuscation COMPRESS OBFUSCATION - System","medium","6623b0c3-f904-2d2e-9c24-4cbb81bf55aa"
"smbexec.py Service Installation","high","384155f0-8906-ff64-5188-211c9a98274e"
"Invoke-Obfuscation CLIP+ Launcher - System","high","414e0fbd-67a8-17e4-371e-4f9f6a8799d0"
"Invoke-Obfuscation VAR+ Launcher - System","high","19adbb05-25d8-44fe-3721-1590be735426"
"Important Windows Service Terminated With Error","high","bf2272c8-bc92-d925-4fb6-aeb1fe9283aa"
"Service Installed By Unusual Client - System","high","97b97d4d-e03c-ace5-3215-fa2f51ec5fd5"
"Important Windows Service Terminated Unexpectedly","high","d3c329c7-54bd-4896-cc7d-e04077eba081"
"New PDQDeploy Service - Server Side","medium","8682ea60-89d6-e616-7cdd-410a05ed1611"
"Anydesk Remote Access Software Service Installation","medium","87d5cdc0-24c5-8411-1230-d717dd6a47e8"
"KrbRelayUp Service Installation","high","8623dcbf-e828-afb3-eb29-42cade82b39a"
"Remote Access Tool Services Have Been Installed - System","medium","cd1c0081-d0c8-369f-2ed1-dcc058b08b9c"
"Remote Utilities Host Service Install","medium","97bd461f-b35e-a243-c697-06cc0539d7e3"
"Moriya Rootkit - System","critical","7ca6e518-decb-de46-861e-5673c026b257"
"TacticalRMM Service Installation","medium","a36af175-0d96-acc8-c2f7-f5bb57c974fe"
"Invoke-Obfuscation STDIN+ Launcher - System","high","9d5e9ea9-180b-0d92-6e5a-645275e94267"
"PsExec Service Installation","medium","cb7a40d5-f1de-9dd4-465d-eada7e316d8f"
"Suspicious Service Installation Script","high","778c7f2b-32f5-e591-5c4a-01e47388475c"
"Service Installation in Suspicious Folder","medium","60ddd708-71a3-e524-27b1-4cdeda02ce46"
"Invoke-Obfuscation Via Stdin - System","high","8aef41c8-fc2b-f490-5a9b-a683fe107829"
"Invoke-Obfuscation Via Use Rundll32 - System","high","f1988b01-7f12-1851-58b5-8a4d63743183"
"Invoke-Obfuscation RUNDLL LAUNCHER - System","medium","686d9481-474f-2b85-7c51-e69967c1afcc"
"RemCom Service Installation","medium","1ae1cb63-2c82-d95d-a200-533f229715b2"
"Uncommon Service Installation Image Path","medium","4de4ea24-8c0c-75ed-78c3-bf620ec06fd5"
"NTFS Vulnerability Exploitation","high","73b6342c-c17a-d447-2fd3-119ed3cf61ca"
"NTLMv1 Logon Between Client and Server","medium","cb063566-b04b-c7e4-316b-c69075ed08f5"
"Important Windows Eventlog Cleared","high","30966a3a-2224-0e1a-d28d-c0f7e84cfed3"
"Eventlog Cleared","medium","8617b59c-812e-c88e-0bd4-5267e0e825f0"
"Sysmon Application Crashed","high","e064a7a6-e709-1464-34e4-626106c91d98"
"Critical Hive In Suspicious Location Access Bits Cleared","high","625954f8-9cc1-bc90-d5bd-4d1d82849d37"
"Unexpected Shutdown","low","517c0b15-d2bf-48a3-926c-f7b4a96dcec3"
"Important Log File Cleared","high","f481a1f3-969e-4187-b3a5-b47c272bfebd"
"Event Log Svc Started","informational","11dc7d25-01c9-4b07-9d91-8e07b60d8fd3"
"New USB PnP Device","informational","f5c0b936-bec8-418a-a79a-89833468fea2"
"Event Log Service Startup Type Changed To Disabled","medium","ab3507cf-5231-4af6-ab1d-5d3b3ad467b5"
"Service Crashed","low","f5dc6a6d-fdf1-441a-a10c-aa10e2908aa4"
"BSOD","medium","082fbbf5-bb05-468c-ad9c-ef2a383bb293"
"Computer Startup In Safe Mode","medium","8da41a05-364b-4e3c-95d9-397abb82eac4"
"New Non-USB PnP Device","informational","9eaea7e6-6567-4ad0-bcc9-fe568dd27909"
"Svc Installed","informational","64c5d39d-10a7-44f4-b5d6-fd0d93d0a69f"
"Suspicious Service Path","high","dbbfd9f3-9508-478b-887e-03ddb9236909"
"Event Log Svc Stopped","informational","b6d53116-36b2-4413-a99b-e6708f9c3027"
"Computer Startup","informational","b27292f1a-18b3-4433-b340-151874a7d4e8"
"Service Crashed","low","d869bf31-92b3-4e21-a447-708f10156e7c"
"Computer Uptime/Timezone","informational","982fdd1f-38fe-4243-bea3-6032fc01b723"
"Suspicious Service Name","high","cc429813-21db-4019-b520-2f19648e1ef1"
"Log File Cleared","medium","ed90ed4f-0d93-4f1a-99a2-4b9003b750a7"
"Computer Startup","informational","a225cc36-bfdc-4e7a-ad01-f544b90e2d2a"
"Possible Metasploit Svc Installed","medium","76355548-fa5a-4310-9610-0de4b11f4688"
"PSExec Lateral Movement","high","0694c340-3a46-40ac-acfc-c3444ae6572c"
"Rare Scheduled Task Creations","low","696cf23d-d3f2-0a4d-6aff-b162d692a778"
"Scheduled Tasks Names Used By SVR For GraphicalProton Backdoor - Task Scheduler","high","51850e92-9de2-230e-98f6-5775d63df091"
"Scheduled Task Executed Uncommon LOLBIN","medium","d5a3d13e-7db3-bcf5-824a-789488ab40fd"
"Important Scheduled Task Deleted","high","0c0e2be2-30d2-c713-0c9c-63cd9752a940"
"Scheduled Task Executed From A Suspicious Location","medium","c1fd9ca2-a3f8-1adc-0f1d-1d6099f5d827"
"Task Executed","informational","d1923809-955b-47c4-b3e5-37c0e461919c"
"Task Deleted","informational","ff6ada24-c7f0-4ae5-a7a6-f20ddb7b591f"
"Task Updated","informational","aba04101-e439-4e2f-b051-4be561993c31"
"Task Created","informational","33599dfb-f3e4-4298-8d3f-59407f65f4e7"
"Ngrok Usage with Remote Desktop Service","high","cfba8e23-d224-ff3b-7cb7-dbc6085172a0"
"RDP Disconnect","informational","3fc6234f-93a5-4d48-b618-30e2c69c0a86"
"RDP Sess Start (Noisy)","informational","320e2cb0-a56a-476f-a299-79dc45644fee"
"RDP Logoff","informational","e14a729f-f4f8-427b-a238-dfbde9c1614b"
"RDP Logon","informational","b107551c-409d-44b8-bb0d-3b007c269881"
"RDP Reconnect","informational","8fe4a60b-2af3-43d6-95e2-8f13caccc179"
"WMI Persistence","medium","efac5da1-1be2-d8d6-863e-d61125c1cbbd"
"Suspicious Scripting in a WMI Consumer","high","93786e05-1808-f3b1-9841-7fee02fd7247"
"Suspicious Encoded Scripts in a WMI Consumer","high","f4e538d8-94a9-8ecc-779e-e03aa85aedb4"
"WMI Provider Started","informational","547aec97-2635-474a-a36c-7a3a46b07fde"
"Temporary WMI Event Consumer","informational","d96164c4-9e15-4d48-964f-153ac0dab6e9"
"WMI Filter To Consumer Binding_Command Execution","medium","ab4852ca-3e27-4dbb-af6b-5f8458d5717a"
"Permanent WMI Event Consumer","informational","ac9f0a2a-e9c5-4d19-b69e-e3d518ca6797"
"Microsoft Defender Tamper Protection Trigger","high","f0a75367-1237-98a3-79c3-c4e7e4f5bacc"
"Windows Defender Real-Time Protection Failure/Restart","medium","73176728-033d-ef77-a174-554a0bf61f94"
"PSExec and WMI Process Creations Block","high","c73d596d-c719-ab68-1753-6aa80ff340d7"
"Windows Defender Virus Scanning Feature Disabled","high","a325b024-9641-6ee4-56c1-20eb9fc4324a"
"Windows Defender Exploit Guard Tamper","high","2b57cd91-079d-5f13-07f4-82d7435acd38"
"Windows Defender Real-time Protection Disabled","high","e6c2628d-e4dc-0b32-e087-1c205385af72"
"Windows Defender Threat Detected","high","c70d7033-8146-fe73-8430-90b23c296f9d"
"Windows Defender Configuration Changes","high","36d5c11e-504a-a3a6-2704-4d6f5f35be41"
"Windows Defender AMSI Trigger Detected","high","4947e388-9eb4-8e77-4de7-17accc04246e"
"Windows Defender Grace Period Expired","high","5a62f5a9-71eb-a0e2-496d-e062350225df"
"Windows Defender Exclusions Added","medium","13020ca6-8f32-26e1-25d6-1f727e58de89"
"Windows Defender Submit Sample Feature Disabled","low","f8be1673-da49-5b78-517b-16094864fab7"
"Windows Defender Malware And PUA Scanning Disabled","high","ac622fde-5d5a-e064-bfd2-55cbb5f1eacb"
"Windows Defender Malware Detection History Deletion","informational","e9310b5d-113f-86dc-a3e0-3ed5cefa6088"
"LSASS Access Detected via Attack Surface Reduction","high","db45bac6-e4cf-df15-bb73-abdc2bb5b466"
"Win Defender Restored Quarantine File","high","77f49adb-372a-8c7c-0bee-7e361b09b30e"
"Antivirus Relevant File Paths Alerts","high","a1be9170-2ada-e8bb-285c-3e1ff336189e"
"Antivirus Ransomware Detection","critical","22f82564-4b51-e901-bf00-ea94ff39b468"
"Antivirus Exploitation Framework Detection","critical","1868a1c5-30e8-dffd-a373-90c72ea4921a"
"Antivirus Password Dumper Detection","critical","46fc2e9f-df4e-8628-05d5-39bc97b56bab"
"Antivirus Web Shell Detection","high","207b56b3-b44d-dcee-c171-c8f3f4eb3cf6"
"Antivirus Hacktool Detection","high","f3d20838-65fe-0575-52a9-fd41ce2a5fdd"
"Antivirus PrinterNightmare CVE-2021-34527 Exploit Detection","critical","aef0711e-c055-e870-92bc-ea130059eed1"
"Windows Defender Threat Detection Disabled","high","7424bd72-6b38-f5a1-7f25-4665452ec72b"
"Defender Alert (High)","high","1e11c0f0-aecd-45d8-9229-da679c0265ea"
"Defender Alert (Moderate)","medium","3f5005fc-e354-4b0b-b1a1-3eec1d336023"
"Defender Alert (Low)","low","61056ed8-7be5-46e4-9015-c5f6bc8b93a1"
"Defender Alert (Severe)","critical","810bfd3a-9fb3-44e0-9016-8cdf785fddbf"
